dichloroethane,"InChI=1/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3",4.5206740000000005
dichloroethane,"InChI=1/C5H12O/c1-2-3-4-5-6/h6H,2-5H2,1H3",4.05361
dichloroethane,"InChI=1/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",3.119482
dichloroethane,"InChI=1/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/f/h3H",3.1568710000000006
dichloroethane,"InChI=1/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3",5.955177
dichloroethane,InChI=1/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H,5.548249
dichloroethane,"InChI=1/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)/f/h5H",4.090999
dichloroethane,"InChI=1/C6H12O2/c1-3-4-5-8-6(2)7/h3-5H2,1-2H3",4.2573870000000005
dichloroethane,"InChI=1/C2H6O/c1-2-3/h3H,2H2,1H3",2.6524180000000004
dichloroethane,"InChI=1/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3",3.3232589999999997
dichloroethane,"InChI=1/C6H12O2/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H,7,8)/f/h7H",5.025127
dichloroethane,"InChI=1/C7H8O/c1-6-3-2-4-7(8)5-6/h2-5,8H,1H3",5.624274
dichloroethane,"InChI=1/CH4O/c1-2/h2H,1H3",2.1853540000000002
dichloroethane,InChI=1/C3H6O2/c1-3(4)5-2/h1-2H3,2.856195
dichloroethane,"InChI=1/C7H14O2/c1-3-4-5-6-7(8)9-2/h3-6H2,1-2H3",4.724451000000001
dichloroethane,"InChI=1/C6H12O2/c1-3-4-5-6(7)8-2/h3-5H2,1-2H3",4.2573870000000005
dichloroethane,"InChI=1/C4H8O2/c1-3-4(5)6-2/h3H2,1-2H3",3.3232589999999997
dichloroethane,"InChI=1/C7H6O2/c8-5-6-2-1-3-7(9)4-6/h1-5,9H",7.16606
dichloroethane,"InChI=1/C7H8O/c1-6-4-2-3-5-7(6)8/h2-5,8H,1H3",5.624274
dichloroethane,"InChI=1/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3",5.624274
dichloroethane,"InChI=1/C5H10O2/c1-2-3-4-5(6)7/h2-4H2,1H3,(H,6,7)/f/h6H",4.558063000000001
dichloroethane,"InChI=1/C7H14O2/c1-3-4-5-6-9-7(2)8/h3-6H2,1-2H3",4.724451000000001
dichloroethane,"InChI=1/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",5.217346
dichloroethane,"InChI=1/C7H6O2/c8-5-6-1-3-7(9)4-2-6/h1-5,9H",7.16606
dichloroethane,"InChI=1/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)/f/h4H",3.6239350000000004
dichloroethane,"InChI=1/C5H10O2/c1-3-4-7-5(2)6/h3-4H2,1-2H3",3.790323
decanol,"InChI=1/C10H22O/c1-2-3-4-5-6-7-8-9-10-11/h11H,2-10H2,1H3",6.886290000000001
decanol,"InChI=1/C3H8O2/c1-5-3-2-4/h4H,2-3H2,1H3",4.140349
decanol,"InChI=1/C7H8O/c1-6-3-2-4-7(8)5-6/h2-5,8H,1H3",5.713163
decanol,"InChI=1/C7H8O/c1-6-4-2-3-5-7(6)8/h2-5,8H,1H3",5.713163
decanol,"InChI=1/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3",5.713163
decanol,"InChI=1/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",5.273802999999999
decane,InChI=1/C4H8O2/c1-2-6-4-3-5-1/h1-4H2,2.9312259999999997
decane,"InChI=1/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3",2.717865
decane,"InChI=1/C7H16O/c1-2-3-4-5-6-7-8/h8H,2-7H2,1H3",4.198398000000001
decane,"InChI=1/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3",3.7048870000000003
decane,"InChI=1/C5H12O/c1-2-3-4-5-6/h6H,2-5H2,1H3",3.2113760000000005
decane,"InChI=1/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",2.224354
decane,"InChI=1/C4H8O/c1-3-4(2)5/h3H2,1-2H3",2.494113
decane,"InChI=1/C7H14O/c1-3-4-5-6-7(2)8/h3-6H2,1-2H3",3.9746460000000003
decane,"InChI=1/C6H12O/c1-3-4-5-6(2)7/h3-5H2,1-2H3",3.481135
decane,"InChI=1/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3",2.987624
decane,"InChI=1/C6H12O/c1-5(7)6(2,3)4/h1-4H3",3.07667
decane,InChI=1/C3H6O/c1-3(2)4/h1-2H3,2.0006019999999998
decane,InChI=1/C6H6/c1-2-4-6-5-3-1/h1-6H,2.9738079999999996
decane,"InChI=1/C6H12O2/c1-3-4-5-8-6(2)7/h3-5H2,1-2H3",3.4656219999999998
decane,"InChI=1/C2H6O/c1-2-3/h3H,2H2,1H3",1.730843
decane,"InChI=1/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3",2.4785999999999997
decane,"InChI=1/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3",3.9369389999999997
decane,"InChI=1/CH4O/c1-2/h2H,1H3",1.237332
decane,InChI=1/C3H6O2/c1-3(4)5-2/h1-2H3,1.9850889999999999
decane,"InChI=1/C7H14O2/c1-3-4-5-6-7(8)9-2/h3-6H2,1-2H3",3.959133
decane,"InChI=1/C6H12O2/c1-3-4-5-6(7)8-2/h3-5H2,1-2H3",3.4656219999999998
decane,"InChI=1/C4H8O2/c1-3-4(5)6-2/h3H2,1-2H3",2.4785999999999997
decane,"InChI=1/C10H22/c1-3-5-7-9-10-8-6-4-2/h3-10H2,1-2H3",4.8618760000000005
decane,"InChI=1/C8H18/c1-3-5-7-8-6-4-2/h3-8H2,1-2H3",3.8748540000000005
decane,"InChI=1/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3",4.236592
decane,"InChI=1/C7H14O2/c1-3-4-5-6-9-7(2)8/h3-6H2,1-2H3",3.959133
decane,"InChI=1/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",3.766972
decane,"InChI=1/C5H10O2/c1-3-4-7-5(2)6/h3-4H2,1-2H3",2.972111
decane,"InChI=1/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",3.4434279999999995
cyclohexane,InChI=1/C4H8O2/c1-2-6-4-3-5-1/h1-4H2,3.015637999999999
cyclohexane,"InChI=1/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3",2.79451
cyclohexane,"InChI=1/C7H16O/c1-2-3-4-5-6-7-8/h8H,2-7H2,1H3",4.310971000000001
cyclohexane,"InChI=1/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3",3.805484
cyclohexane,"InChI=1/C5H12O/c1-2-3-4-5-6/h6H,2-5H2,1H3",3.299997
cyclohexane,"InChI=1/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",2.289023
cyclohexane,"InChI=1/C4H8O/c1-3-4(2)5/h3H2,1-2H3",2.56438
cyclohexane,"InChI=1/C7H14O/c1-3-4-5-6-7(2)8/h3-6H2,1-2H3",4.0808409999999995
cyclohexane,"InChI=1/C6H12O/c1-3-4-5-6(2)7/h3-5H2,1-2H3",3.575354
cyclohexane,"InChI=1/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3",3.069867
cyclohexane,"InChI=1/C6H12O/c1-5(7)6(2,3)4/h1-4H3",3.1603079999999997
cyclohexane,"InChI=1/C5H10O/c1-3-5(6)4-2/h3-4H2,1-2H3",3.069867
cyclohexane,"InChI=1/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/f/h3H",2.043629
cyclohexane,InChI=1/C3H6O/c1-3(2)4/h1-2H3,2.058893
cyclohexane,"InChI=1/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3",4.672676999999999
cyclohexane,"InChI=1/C7H8O/c1-8-7-5-3-2-4-6-7/h2-6H,1H3",3.917559999999999
cyclohexane,InChI=1/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H,4.191368999999999
cyclohexane,InChI=1/C6H6/c1-2-4-6-5-3-1/h1-6H,3.073111999999999
cyclohexane,"InChI=1/C6H12O2/c1-3-4-5-8-6(2)7/h3-5H2,1-2H3",3.5558539999999996
cyclohexane,InChI=1/C6H12/c1-2-4-6-5-3-1/h1-6H2,3.300332
cyclohexane,"InChI=1/C4H10O/c1-3-5-4-2/h3-4H2,1-2H3",2.3147499999999996
cyclohexane,"InChI=1/C2H6O/c1-2-3/h3H,2H2,1H3",1.7835359999999998
cyclohexane,"InChI=1/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3",2.5448799999999996
cyclohexane,"InChI=1/C8H10O/c1-2-9-8-6-4-3-5-7-8/h3-7H,2H2,1H3",4.4230469999999995
cyclohexane,"InChI=1/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3",4.059906999999999
cyclohexane,"InChI=1/C3H8O/c1-3(2)4/h3-4H,1-2H3",2.059709
cyclohexane,"InChI=1/C7H8O/c1-6-3-2-4-7(8)5-6/h2-5,8H,1H3",4.3731409999999995
cyclohexane,"InChI=1/CH4O/c1-2/h2H,1H3",1.278049
cyclohexane,InChI=1/C3H6O2/c1-3(4)5-2/h1-2H3,2.0393929999999996
cyclohexane,"InChI=1/C8H8O2/c1-10-8(9)7-5-3-2-4-6-7/h2-6H,1H3",4.6531769999999995
cyclohexane,"InChI=1/C7H14O2/c1-3-4-5-6-7(8)9-2/h3-6H2,1-2H3",4.061341
cyclohexane,"InChI=1/C6H12O2/c1-3-4-5-6(7)8-2/h3-5H2,1-2H3",3.5558539999999996
cyclohexane,"InChI=1/C4H8O2/c1-3-4(5)6-2/h3H2,1-2H3",2.5448799999999996
cyclohexane,"InChI=1/C7H6O2/c8-5-6-2-1-3-7(9)4-6/h1-5,9H",5.010089999999999
cyclohexane,"InChI=1/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3",4.035728
cyclohexane,InChI=1/C10H8/c1-2-6-10-8-4-3-7-9(10)5-1/h1-8H,5.232969999999998
cyclohexane,"InChI=1/C4H10/c1-3-4-2/h3-4H2,1-2H3",1.9516099999999998
cyclohexane,"InChI=1/C8H18/c1-3-5-7-8-6-4-2/h3-8H2,1-2H3",3.973558
cyclohexane,"InChI=1/C5H12/c1-3-5-4-2/h3-5H2,1-2H3",2.4570969999999996
cyclohexane,"InChI=1/C3H8/c1-3-2/h3H2,1-2H3",1.4461229999999998
cyclohexane,"InChI=1/C7H8O/c1-6-4-2-3-5-7(6)8/h2-5,8H,1H3",4.3731409999999995
cyclohexane,"InChI=1/C8H10/c1-7-5-3-4-6-8(7)2/h3-6H,1-2H3",4.035728
cyclohexane,"InChI=1/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3",4.3731409999999995
cyclohexane,"InChI=1/C7H14O2/c1-3-4-5-6-9-7(2)8/h3-6H2,1-2H3",4.061341
cyclohexane,"InChI=1/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",3.8918329999999997
cyclohexane,"InChI=1/C7H6O2/c8-5-6-1-3-7(9)4-2-6/h1-5,9H",5.010089999999999
cyclohexane,"InChI=1/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)/f/h4H",2.549116
cyclohexane,"InChI=1/C5H10O2/c1-3-4-7-5(2)6/h3-4H2,1-2H3",3.0503669999999996
cyclohexane,"InChI=1/C4H10O/c1-4(2,3)5/h5H,1-3H3",2.379464
cyclohexane,InChI=1/C5H10O/c1-2-4-6-5-3-1/h1-5H2,3.1579849999999996
cyclohexane,"InChI=1/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",3.554419999999999
cyclohexane,InChI=1/H2O/h1H2,0.9414359999999999
chloroform,"InChI=1/C2H6O2/c3-1-2-4/h3-4H,1-2H2",3.872704
chloroform,InChI=1/C4H8O2/c1-2-6-4-3-5-1/h1-4H2,4.284588
chloroform,"InChI=1/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3",3.8050790000000005
chloroform,"InChI=1/C7H16O/c1-2-3-4-5-6-7-8/h8H,2-7H2,1H3",5.273636000000001
chloroform,"InChI=1/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3",4.784117
chloroform,"InChI=1/C5H12O/c1-2-3-4-5-6/h6H,2-5H2,1H3",4.294598
chloroform,"InChI=1/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",3.31556
chloroform,"InChI=1/C4H8O/c1-3-4(2)5/h3H2,1-2H3",3.732043000000001
chloroform,"InChI=1/C2H4O/c1-2-3/h2H,1H3",2.8159520000000002
chloroform,"InChI=1/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/f/h3H",3.2815710000000005
chloroform,InChI=1/C3H6O/c1-3(2)4/h1-2H3,3.2425240000000004
chloroform,"InChI=1/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3",6.069748
chloroform,"InChI=1/C3H6O/c1-2-3-4/h2,4H,1,3H2",3.2167779999999997
chloroform,"InChI=1/C7H8O/c1-8-7-5-3-2-4-6-7/h2-6H,1H3",4.871817999999999
chloroform,InChI=1/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H,5.643176
chloroform,InChI=1/C6H6/c1-2-4-6-5-3-1/h1-6H,3.5789859999999996
chloroform,"InChI=1/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)/f/h5H",4.260609
chloroform,"InChI=1/C6H12O2/c1-3-4-5-8-6(2)7/h3-5H2,1-2H3",4.697166
chloroform,InChI=1/C6H12/c1-2-4-6-5-3-1/h1-6H2,3.5311060000000003
chloroform,"InChI=1/C4H10O/c1-3-5-4-2/h3-4H2,1-2H3",3.023632
chloroform,"InChI=1/C2H6O/c1-2-3/h3H,2H2,1H3",2.8260410000000005
chloroform,"InChI=1/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3",3.718128
chloroform,"InChI=1/C8H10O/c1-2-9-8-6-4-3-5-7-8/h3-7H,2H2,1H3",5.361337
chloroform,"InChI=1/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3",4.495077
chloroform,InChI=1/CH2O/c1-2/h1H2,2.211691
chloroform,"InChI=1/C6H12O2/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H,7,8)/f/h7H",5.239647000000001
chloroform,InChI=1/H2O2/c1-2/h1-2H,3.4947100000000004
chloroform,"InChI=1/C3H8O/c1-3(2)4/h3-4H,1-2H3",3.076493
chloroform,"InChI=1/C6H14O/c1-5(2)7-6(3)4/h5-6H,1-4H3",3.5245359999999994
chloroform,"InChI=1/C7H8O/c1-6-3-2-4-7(8)5-6/h2-5,8H,1H3",5.590318
chloroform,"InChI=1/CH4O/c1-2/h2H,1H3",2.336522000000001
chloroform,InChI=1/C3H6O2/c1-3(4)5-2/h1-2H3,3.228609
chloroform,"InChI=1/C8H8O2/c1-10-8(9)7-5-3-2-4-6-7/h2-6H,1H3",6.055833
chloroform,"InChI=1/C7H14O2/c1-3-4-5-6-7(8)9-2/h3-6H2,1-2H3",5.186685000000001
chloroform,"InChI=1/C6H12O2/c1-3-4-5-6(7)8-2/h3-5H2,1-2H3",4.697166
chloroform,"InChI=1/C4H8O2/c1-3-4(5)6-2/h3H2,1-2H3",3.718128
chloroform,"InChI=1/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3",4.43213
chloroform,InChI=1/C10H8/c1-2-6-10-8-4-3-7-9(10)5-1/h1-8H,5.837783999999999
chloroform,"InChI=1/C8H18/c1-3-5-7-8-6-4-2/h3-8H2,1-2H3",4.115448000000001
chloroform,"InChI=1/C7H8O/c1-6-4-2-3-5-7(6)8/h2-5,8H,1H3",5.590318
chloroform,"InChI=1/C8H10/c1-7-5-3-4-6-8(7)2/h3-6H,1-2H3",4.43213
chloroform,"InChI=1/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3",5.590318
chloroform,"InChI=1/C5H10O2/c1-2-3-4-5(6)7/h2-4H2,1H3,(H,6,7)/f/h6H",4.750127999999999
chloroform,"InChI=1/C7H14O2/c1-3-4-5-6-9-7(2)8/h3-6H2,1-2H3",5.186685000000001
chloroform,"InChI=1/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",5.163746
chloroform,"InChI=1/C7H6O2/c8-5-6-1-3-7(9)4-2-6/h1-5,9H",7.227936
chloroform,"InChI=1/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)/f/h4H",3.7710900000000005
chloroform,"InChI=1/C5H10O2/c1-3-4-7-5(2)6/h3-4H2,1-2H3",4.207647000000001
chloroform,"InChI=1/C4H10O/c1-4(2,3)5/h5H,1-3H3",3.3840480000000004
chloroform,InChI=1/C5H10O/c1-2-4-6-5-3-1/h1-5H2,3.9078470000000003
chloroform,"InChI=1/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",4.005558
chloroform,InChI=1/H2O/h1H2,2.0443510000000003
chlorobenzene,InChI=1/C4H8O2/c1-2-6-4-3-5-1/h1-4H2,3.675487999999999
chlorobenzene,"InChI=1/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3",3.356773
chlorobenzene,"InChI=1/C7H16O/c1-2-3-4-5-6-7-8/h8H,2-7H2,1H3",4.915150000000001
chlorobenzene,"InChI=1/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3",4.395691
chlorobenzene,"InChI=1/C5H12O/c1-2-3-4-5-6/h6H,2-5H2,1H3",3.876232
chlorobenzene,"InChI=1/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",2.8373139999999997
chlorobenzene,"InChI=1/C4H8O/c1-3-4(2)5/h3H2,1-2H3",3.192987
chlorobenzene,"InChI=1/C7H14O/c1-3-4-5-6-7(2)8/h3-6H2,1-2H3",4.751364
chlorobenzene,"InChI=1/C6H12O/c1-3-4-5-6(2)7/h3-5H2,1-2H3",4.231905
chlorobenzene,"InChI=1/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3",3.712446
chlorobenzene,"InChI=1/C6H12O/c1-5(7)6(2,3)4/h1-4H3",3.71556
chlorobenzene,InChI=1/C3H6O/c1-3(2)4/h1-2H3,2.6735279999999997
chlorobenzene,"InChI=1/C6H12O2/c1-3-4-5-8-6(2)7/h3-5H2,1-2H3",4.205261999999999
chlorobenzene,"InChI=1/C2H6O/c1-2-3/h3H,2H2,1H3",2.3178549999999998
chlorobenzene,"InChI=1/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3",3.1663439999999996
chlorobenzene,"InChI=1/CH4O/c1-2/h2H,1H3",1.798396
chlorobenzene,InChI=1/C3H6O2/c1-3(4)5-2/h1-2H3,2.6468849999999997
chlorobenzene,"InChI=1/C6H12O2/c1-3-4-5-6(7)8-2/h3-5H2,1-2H3",4.205261999999999
chlorobenzene,"InChI=1/C4H8O2/c1-3-4(5)6-2/h3H2,1-2H3",3.1663439999999996
chlorobenzene,"InChI=1/C8H18/c1-3-5-7-8-6-4-2/h3-8H2,1-2H3",4.111636
chlorobenzene,"InChI=1/C7H8O/c1-6-4-2-3-5-7(6)8/h2-5,8H,1H3",5.205092
chlorobenzene,"InChI=1/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3",5.205092
chlorobenzene,"InChI=1/C7H14O2/c1-3-4-5-6-9-7(2)8/h3-6H2,1-2H3",4.724721
chlorobenzene,"InChI=1/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",4.744096
chlorobenzene,"InChI=1/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)/f/h4H",3.290352
chlorobenzene,"InChI=1/C5H10O2/c1-3-4-7-5(2)6/h3-4H2,1-2H3",3.685803
chlorobenzene,"InChI=1/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",3.940581999999999
carbontet,InChI=1/C4H8O2/c1-2-6-4-3-5-1/h1-4H2,3.4757539999999993
carbontet,"InChI=1/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3",3.169565
carbontet,"InChI=1/C4H8/c1-3-4-2/h3H,1,4H2,2H3",2.0493799999999998
carbontet,"InChI=1/C7H16O/c1-2-3-4-5-6-7-8/h8H,2-7H2,1H3",4.736924000000001
carbontet,"InChI=1/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3",4.214471
carbontet,"InChI=1/C5H12O/c1-2-3-4-5-6/h6H,2-5H2,1H3",3.692018
carbontet,"InChI=1/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",2.647112
carbontet,"InChI=1/C4H8O/c1-3-4(2)5/h3H2,1-2H3",3.005173
carbontet,"InChI=1/C7H14O/c1-3-4-5-6-7(2)8/h3-6H2,1-2H3",4.572532000000001
carbontet,"InChI=1/C6H12O/c1-3-4-5-6(2)7/h3-5H2,1-2H3",4.050079
carbontet,"InChI=1/C4H8/c1-4(2)3/h1H2,2-3H3",2.0118349999999996
carbontet,"InChI=1/C5H10O/c1-3-4-5(2)6/h3-4H2,1-2H3",3.527626
carbontet,"InChI=1/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/f/h3H",2.4306550000000002
carbontet,InChI=1/C3H6O/c1-3(2)4/h1-2H3,2.48272
carbontet,"InChI=1/C8H8O/c1-7(9)8-5-3-2-4-6-8/h2-6H,1H3",5.262063999999999
carbontet,"InChI=1/C7H8O/c1-8-7-5-3-2-4-6-7/h2-6H,1H3",4.373705999999999
carbontet,InChI=1/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H,4.777156
carbontet,InChI=1/C6H6/c1-2-4-6-5-3-1/h1-6H,3.4310199999999993
carbontet,"InChI=1/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)/f/h5H",3.475561
carbontet,"InChI=1/C6H12O2/c1-3-4-5-8-6(2)7/h3-5H2,1-2H3",4.030265999999999
carbontet,InChI=1/C5H8O/c6-5-3-1-2-4-5/h1-4H2,3.9063339999999998
carbontet,"InChI=1/C5H10/c1-3-5-4-2/h3,5H,4H2,1-2H3/b5-3+",2.6459149999999996
carbontet,"InChI=1/C2H6O/c1-2-3/h3H,2H2,1H3",2.124659
carbontet,"InChI=1/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3",2.9853599999999996
carbontet,"InChI=1/C8H10/c1-2-8-6-4-3-5-7-8/h3-7H,2H2,1H3",4.438381
carbontet,"InChI=1/C6H12O2/c1-2-3-4-5-6(7)8/h2-5H2,1H3,(H,7,8)/f/h7H",4.520467
carbontet,InChI=1/H2O2/c1-2/h1-2H,2.067828
carbontet,"InChI=1/C3H8O/c1-3(2)4/h3-4H,1-2H3",2.3950009999999997
carbontet,"InChI=1/CH4O/c1-2/h2H,1H3",1.6022060000000002
carbontet,InChI=1/C3H6O2/c1-3(4)5-2/h1-2H3,2.4629069999999995
carbontet,"InChI=1/C8H8O2/c1-10-8(9)7-5-3-2-4-6-7/h2-6H,1H3",5.2422509999999996
carbontet,"InChI=1/C7H14O2/c1-3-4-5-6-7(8)9-2/h3-6H2,1-2H3",4.552719
carbontet,"InChI=1/C6H12O2/c1-3-4-5-6(7)8-2/h3-5H2,1-2H3",4.030265999999999
carbontet,"InChI=1/C4H8O2/c1-3-4(5)6-2/h3H2,1-2H3",2.9853599999999996
carbontet,"InChI=1/C8H10/c1-7-4-3-5-8(2)6-7/h3-6H,1-2H3",4.400835999999999
carbontet,InChI=1/C10H8/c1-2-6-10-8-4-3-7-9(10)5-1/h1-8H,5.708393999999999
carbontet,"InChI=1/C8H18/c1-3-5-7-8-6-4-2/h3-8H2,1-2H3",4.271302
carbontet,"InChI=1/C7H8O/c1-6-4-2-3-5-7(6)8/h2-5,8H,1H3",4.866458
carbontet,"InChI=1/C8H10/c1-7-5-3-4-6-8(7)2/h3-6H,1-2H3",4.400835999999999
carbontet,"InChI=1/C7H8O/c1-6-2-4-7(8)5-3-6/h2-5,8H,1H3",4.866458
carbontet,"InChI=1/C7H14O2/c1-3-4-5-6-9-7(2)8/h3-6H2,1-2H3",4.552719
carbontet,"InChI=1/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",4.38155
carbontet,"InChI=1/C7H6O2/c8-5-6-1-3-7(9)4-2-6/h1-5,9H",5.727685999999999
carbontet,"InChI=1/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)/f/h4H",2.9531080000000003
carbontet,"InChI=1/C5H10O2/c1-3-4-7-5(2)6/h3-4H2,1-2H3",3.5078129999999996
carbontet,"InChI=1/C4H10O/c1-4(2,3)5/h5H,1-3H3",2.708224
carbontet,"InChI=1/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",3.915927999999999
carbontet,InChI=1/H2O/h1H2,1.269107
carbondisulfide,InChI=1/C4H8O2/c1-2-6-4-3-5-1/h1-4H2,3.371239
carbondisulfide,"InChI=1/C4H8O/c1-3-4(2)5/h3H2,1-2H3",2.8441810000000007
carbondisulfide,"InChI=1/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/f/h3H",2.284434
carbondisulfide,InChI=1/C3H6O/c1-3(2)4/h1-2H3,2.3112490000000006
carbondisulfide,"InChI=1/C2H6O/c1-2-3/h3H,2H2,1H3",2.0101950000000004
carbondisulfide,"InChI=1/C4H8O2/c1-3-6-4(2)5/h3H2,1-2H3",2.7806870000000004
carbondisulfide,InChI=1/H2O2/c1-2/h1-2H,1.988355
carbondisulfide,InChI=1/C3H6O2/c1-3(4)5-2/h1-2H3,2.247755
carbondisulfide,"InChI=1/C8H18/c1-3-5-7-8-6-4-2/h3-8H2,1-2H3",4.163763000000001
carbondisulfide,"InChI=1/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",4.541913
carbondisulfide,"InChI=1/C5H10O2/c1-3-4-7-5(2)6/h3-4H2,1-2H3",3.3136190000000005
carbondisulfide,"InChI=1/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",4.0308209999999995
tetrahydrofuran,InChI=1/C4H8O2/c1-2-6-4-3-5-1/h1-4H2,3.6988529999999997
tetrahydrofuran,"InChI=1/C4H8O/c1-3-4(2)5/h3H2,1-2H3",3.2240580000000003
tetrahydrofuran,"InChI=1/C2H6O/c1-2-3/h3H,2H2,1H3",3.4111029999999998
tetrahydrofuran,"InChI=1/C8H18/c1-3-5-7-8-6-4-2/h3-8H2,1-2H3",4.040425
tetrahydrofuran,InChI=1/C4H8O/c1-2-4-5-3-1/h1-4H2,3.1211609999999994
tetrahydrofuran,"InChI=1/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",4.011512999999999
benzene,InChI=1/H2O2/c1-2/h1-2H,2.738999
benzene,"InChI=1/C4H8O2/c1-3-4(5)6-2/h3H2,1-2H3",3.149761
benzene,"InChI=1/C5H10O2/c1-2-3-4-5(6)7/h2-4H2,1H3,(H,6,7)/f/h6H",4.371294000000001
benzene,"InChI=1/C7H14O2/c1-3-4-5-6-9-7(2)8/h3-6H2,1-2H3",4.676701
benzene,"InChI=1/C6H6O/c7-6-4-2-1-3-5-6/h1-5,7H",4.847531000000001
benzene,"InChI=1/C7H6O2/c8-5-6-1-3-7(9)4-2-6/h1-5,9H",6.497813000000001
benzene,"InChI=1/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)/f/h4H",3.3533340000000003
benzene,"InChI=1/C5H10O2/c1-3-4-7-5(2)6/h3-4H2,1-2H3",3.658741
benzene,"InChI=1/C4H10O/c1-4(2,3)5/h5H,1-3H3",2.9238980000000003
benzene,"InChI=1/C7H8/c1-7-5-3-2-4-6-7/h2-6H,1H3",3.993724999999999
benzene,InChI=1/H2O/h1H2,1.603013
isooctane,InChI=1/C4H8O2/c1-2-6-4-3-5-1/h1-4H2,2.9739679999999997
